#define PIXEL_BUF_CTRL_BASE   0xFF203020
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 29780, 31699, -31918, -27857, -29873, 27537, 31926, 25685, 23670, 21622, 23702, 25748, 31794, -29938, -23826, -25873, -25871, -27914, -31880, 27671, 23670, 21654, 21654, 23671, 21622, 21654, 21654, 21654, 21655, 19671, 21785, 25786, 31767, -29936, -23858, -23824, -23857, -23857, -29873, 27957, -22787, -8742, -11245, -13328, -11216, -15215, -19117, -22824, -16388, -14535, -8326, -4166, -4134, -4133, -4132, 21192, 31692, -27635, -27604, -25555, -17135, 21031, 16871, 10502, 8356, 14629, -25617, -19344, -25684, -10926, -17266, -17266, -19346, -27798, -21458, -29910, 27207, -23570, 31337, -25747, -29972, 22984, 20871, 23017, 20937, 23049, 20936, 31469, 27243, 23018, 20970, 18858, 10503, 8423, 6342, 6311, 8391, 6375, 6374, 4294, 4326, 4422, 6469, 2341, 2308, 196, 4324, -31858, 14725, 17033, 6564, 25546, 14882, 21284, 27591, 23335, 16997, 10692, 8579, 6499, 4387, 12807, 8582, 4325, 10631, 12710, 14887, 12870, 6467, 10663, 4229, 12552, 8391, 10632, 6502, 4454, 131, 131, 2309, 2308, 129, 6307, 18756, -32315, -23961, 20512, -28024, 18723, 18659, 22723, 22626, -30168, 24867, 24801, 26880, 31009, -15608, -11415, -28287, -17624, -32219, 22950, 2048, 8422, 8357, 23048, 16676, 14596, 4096, 12419, 8259, 2083, 4229, 4164, 10502, 2148, 98, 4357, 4420, 15048, 19175, 31526, -21332, 23335, 21193, 31341, -193, 29325, 25226, 23274, 17031, 19208, 8740, 4547, 12967, 23467, 10724, 16966, 18951, 20937, 16745, 12551, 4164, 16874, 4228, 6339, -33, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -2049, 31764, -31821, -29871, -27889, -27824, 29586, 31926, 21589, 21655, 19543, 21590, 27733, 31634, -27921, -21776, -23824, -29934, 31638, 27704, 23671, 21654, 21654, 21654, 21655, 21623, 23703, 23703, 21654, 19638, 15703, 17945, 17946, 26009, -31888, -23793, -23793, -23825, -23825, -29873, 27827, -18724, -6694, -11278, -11248, -11281, -11216, -19312, -20809, -14340, -8325, -8390, -4165, -4165, -4165, -2117, -19085, -8585, -14990, -21362, -23475, -21329, 25192, 18887, 6210, 8356, 14629, 31500, -13037, -21523, -23572, -19378, -21491, -17233, -32023, -21425, -27764, -29909, -23602, 29224, -25715, 31402, 29290, 18726, 25130, 25130, 27308, 31501, 31501, 25163, 18825, 20938, 18858, 12552, 10471, 8423, 4166, 6343, 6343, 4262, 2181, 4293, 4357, 2309, 4390, 4390, 2309, 2210, -25488, 21031, 17000, 6531, 27594, 21220, 27590, 23398, 14915, 12804, 10724, 10725, 14951, 10693, 12839, 10695, 4325, 8519, 8518, 14887, 10822, 8677, 10696, 4293, 6342, 10567, 8615, 6599, 293, 164, 196, 2244, 4322, 8386, 16643, -23765, 28994, -28154, 16384, -23798, 18593, 16513, 16416, 24802, 26850, -26041, 24672, -15575, -32608, -15737, -19832, 24640, -9204, 26913, 14531, 6179, 10438, 8292, 24998, 20771, 16709, 8258, 23016, 14564, 2082, 6341, 2050, 12647, 4228, 99, 2308, 6598, 15113, 19143, -31993, -21396, 21222, 23274, 31310, -225, -8966, -13032, -17001, 16968, 17096, 8740, 6661, 15112, 17192, 12804, 21192, 16838, 20937, 20906, 14664, 4164, 16874, 6341, 8452, -33, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -2049, 31796, -31790, -29872, -27889, -27824, 29586, 29878, 21622, 19606, 21655, 23639, -31658, -31951, -23792, -23824, -25871, -31916, 27671, 23672, 19606, 19605, 21653, 21654, 21655, 21623, 23670, 21622, 21622, 21686, 21814, 24056, 22008, 28056, -29838, -23855, -23856, -23857, -23793, -29873, 23504, -16708, -6790, -11341, -11311, -9232, -11345, -15247, -18826, -12292, -6212, -4261, -4165, -4165, -4165, -2117, 25288, -25555, -21394, -21394, -23507, -17167, 23080, 23081, 23114, 12549, 20968, 27274, -27731, -27829, -23603, -25749, -21523, -29943, 29287, -21458, -23538, -23570, -23602, -29909, -25683, -25683, -29875, 18758, 31501, 23017, -31922, -31955, 27243, 23017, 16711, 16712, 12487, 8359, 10471, 8359, 6311, 6311, 4230, 6342, 4293, 2212, 4357, 6503, 6471, 132, 2308, 4322, -21295, 21030, 17032, 8644, 21287, 25479, 25510, 21317, 14980, 10756, 10724, 17096, 14951, 12838, 12774, 8549, 6406, 6439, 6437, 10727, 10790, 10791, 8583, 4293, 4325, 10664, 8647, 4453, 2406, 196, 261, 2244, 32, 23047, -30007, 20608, -26041, 22592, -32381, -30202, -30105, 20673, -32186, 29060, -30234, 30978, -24059, -15672, -17883, -15769, -26170, 24672, -17624, 20576, 31369, 8226, 6212, 8292, 27079, 27111, 27242, 10371, 18822, 8290, 8389, 6309, 2082, 12583, 4163, 4292, 2340, 8775, 15112, 21223, -27735, -21494, 23270, 23241, 29262, -193, -129, -129, -2145, 14984, 14983, 10853, 10854, 4548, 19273, 12901, 16999, 12709, 20937, 23019, 12583, 8390, 10535, 8454, 12679, -33, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 29780, 31698, -29840, -27857, -29872, 27569, 29910, 23669, 21621, 19605, 25685, -29806, -27953, -21777, -23792, -29902, 31701, 25687, 21623, 19638, 19637, 19637, 21686, 21655, 21655, 23735, 23735, 23703, 25685, 29618, 31633, 29585, -31917, -23849, -21930, -19788, -21807, -21777, -29906, 25616, -18885, -4738, -9256, -11374, -9231, -11312, -13199, -18956, -10310, -4164, -2116, -4197, -4133, -4166, -2086, 27368, -27700, -25588, -23475, -21394, -17102, 25193, 21000, 23147, 10468, 20968, 25128, 27208, -27796, -23603, -27797, -21458, -21426, 27207, -23538, -21424, -25618, -25650, 25030, -25683, -25683, -25682, 20870, -32020, 25129, 31436, 29355, 25130, 20905, 14599, 16713, 14600, 14665, 14665, 4166, 4166, 6311, 6311, 6342, 4261, 2180, 2212, 132, 100, 196, 162, 2209, -31796, 21062, 14887, 6532, 17029, 27592, 27624, 19205, 8707, 8708, 8677, 15015, 14951, 12773, 8548, 12774, 66, 10632, 4357, 10759, 8710, 10823, 6502, 34, 14825, 8583, 8679, 6534, 6599, 131, 2309, 2179, 6275, 27242, 29224, 22689, 31075, -26074, -13527, -28221, -19639, 14336, -28057, 22721, -23831, 26849, -15542, -30398, -19963, -24189, -13460, 24672, -17559, 22720, -19476, 6144, 4131, 8357, 20904, 22983, 23048, 18854, 18887, 10468, 2114, 4260, 4196, 4195, 6211, 14759, 2372, 6726, 12999, 21254, -25558, -27768, 27398, 25224, 29229, -161, -31663, 25581, 25645, 12967, 10789, 12934, 8774, 4548, 19305, 17159, 12838, 12677, 20937, 18825, 16777, 12583, 2051, 8422, 14792, -33, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -2049, -6145, 27732, 31698, -29872, -27889, -29872, 27569, 29910, 23637, 23702, 21685, 29910, -29903, -21744, -23825, -25840, 31603, 29751, 23672, 19575, 21686, 21685, 19605, 21654, 21655, 21623, 21655, 21622, 23639, 29717, -27855, -23857, -23825, -25935, -23783, -25992, -23979, -21902, -23825, -29906, 25552, -27336, -10979, -13416, -13452, -11374, -9231, -11151, -17005, -6213, -4164, -2084, -4165, -4134, -4166, -2118, 31561, -31861, -29780, -31892, 31563, 25193, 14661, 14694, 18920, 12549, 16742, -19213, -17165, -25618, -21457, -27764, -23505, -23538, -29876, -21424, -29876, -25617, -25617, 25095, -27732, -27764, -29908, -29843, -29874, 22984, 25162, 27275, 20904, 16743, 12486, 18858, 16778, 16778, 14665, 6278, 4198, 4230, 4230, 6310, 4293, 4293, 4358, 6439, 2245, 2244, 10726, 4321, -23344, 14723, 14886, 10725, 12836, 25481, 10786, 15013, 6563, 8709, 8709, 17097, 14983, 10725, 12838, 12807, 8582, 4357, 8582, 8646, 10791, 10727, 4325, 8486, 12777, 10631, 10760, 8614, 2276, 163, 4358, 2180, 6340, 16709, 22886, 26981, 22592, -13462, -28384, -17722, -19704, 16384, 22721, 20608, 24802, 22688, -28155, 24608, -11447, 30816, -13493, 22592, -19640, 20608, -19509, 10240, 4097, 6275, 6177, 10305, 12384, 14498, 6208, 6241, 10435, 4130, 2115, 2, 8292, 14727, 129, 8773, 15047, 19141, -27606, -27704, -29718, 25256, 27212, -97, 25580, 13094, 13063, 10885, 19240, 10789, 10790, 4484, 21418, 15047, 15015, 6436, 16809, 20970, 16777, 10503, 4197, 4229, 14727, -33, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 29780, -31820, -29902, -25840, -27856, 29585, 29878, 23637, 23702, 23733, 29812, -29968, -23824, -23825, -27856, 29652, 25687, 23703, 21655, 21654, 21653, 21654, 21622, 23703, 23670, 23671, 25687, 29719, -31819, -27888, -23826, -21777, -25839, -29768, -31911, -25962, -21868, -23825, -29841, 25585, -29385, -17125, -13223, -11338, -11373, -9264, -11151, -17134, -2149, -4196, -6277, -4132, -4166, -4166, -2150, 25289, 25225, 27307, 14662, 14695, 16809, 4196, 6308, 4163, 6275, 8355, -27664, -27665, -27697, -25617, -25617, -27730, -27762, -27762, -29811, 31500, 31467, -31956, 27273, -31924, -27731, -27730, -27729, -31987, -31987, 31436, -31954, 23049, 18824, 10405, 16810, 16811, 16778, 14665, 8423, 4198, 4231, 4229, 4197, 4229, 4294, 6407, 6439, 4390, 195, 17032, 8514, 31628, 10530, 17031, 17096, 6531, 19209, 6562, 10756, 6564, 4452, 6565, 14984, 12871, 12870, 10725, 12774, 12808, 4357, 6502, 8614, 8582, 10663, 4260, 16874, 14761, 12712, 8518, 8550, 2244, 99, 4325, 67, 6340, 14694, 23016, 20739, -26074, -19866, -24158, -15706, -26042, 14336, 18594, 18594, 31174, 20512, -26009, 20512, -13431, 30912, -13462, 30976, -15479, 26912, 31303, 6144, 4129, 8354, 16643, 29190, -32218, 31303, 10337, 25128, -32118, 22918, 6178, 4099, 10342, 16776, 97, 10757, 14950, 21223, -27604, 27366, 31656, 25287, 27275, -65, 27659, 15077, 12899, 17126, 19208, 10693, 8581, 4387, 21354, 17161, 10790, 6468, 12615, 20971, 16745, 10438, 12616, 2116, 8420, -65, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 29748, -31820, -29902, -25872, -27856, 29585, 29878, 21654, 21653, 29974, 29649, -27823, -25904, -25808, -31919, 29750, 23671, 21655, 23702, 23670, 23669, 23702, 23702, 21654, 21622, 23703, 27767, 29688, -31915, -27921, -21778, -21810, -25807, 29718, 29721, -27946, -23852, -25905, -29873, 25553, -31465, -23272, -10917, -13418, -9324, -9263, -11152, -19344, -2246, -6310, -12584, -4100, -6246, -2086, -2150, 12579, 14694, 16808, 16842, 18890, 14729, 35, 4261, 6340, 6275, 8323, 21033, 21001, 23017, 25162, 23016, 23048, 23016, 20968, 20935, 18855, 20968, 18855, 18855, 25193, 27274, 25162, 25130, 23017, 27211, 20904, 23049, 21001, 18922, 10470, 16842, 14761, 10535, 8358, 6310, 6343, 4262, 4229, 6309, 4262, 2181, 4294, 6439, 6471, 194, 19144, 2208, 27500, 10596, 17064, 15015, 6564, 6564, 12870, 4419, 8679, 130, 4420, 12871, 14952, 12870, 10757, 12806, 10695, 8583, 4324, 8550, 4292, 6373, 8454, 16874, 16874, 12680, 8518, 4291, 2211, 98, 132, 132, 99, 4226, 27241, 14368, -19703, 26688, -15673, -32544, -19767, 16384, 18691, 16513, -25941, 18432, -17492, 16384, -19737, 30912, -24028, -24060, -26044, -21687, 12417, 6242, 2080, 8386, 12482, 27110, 29125, 29190, 10337, 22983, 24998, 22853, 10372, 6180, 14600, 10470, 2113, 19144, 19110, 23303, -29717, 25254, 29608, 23206, -31891, -27632, 27562, 19174, 21255, 19110, 19112, 8548, 17000, 6403, 10791, 6597, 4517, 4453, 6373, 14664, 18891, 12552, 10536, 67, 2114, -33, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 29747, -29708, -29935, -25873, -25808, 29553, 29910, 17654, 23896, 31860, -31920, -25840, -25840, -29935, 31635, 25686, 23703, 23670, 23670, 23670, 23670, 23702, 21654, 21654, 19638, 21686, 25719, 29720, 31573, -25840, -23826, -21810, -27856, 29814, 25655, -29802, -27918, -25809, -29873, 27570, -29384, 27667, -8579, -15436, -9325, -9296, -9135, -17329, -166, -6278, -10407, -4134, -4102, -4135, -2118, -10697, -19147, 12615, 10535, 12648, 12681, 4261, 4293, 10566, 8421, 8356, 14728, 16808, 16776, 18824, 18856, 18824, 16743, 18856, 14662, 16775, 14695, 16775, 8323, 16743, 14695, 14630, 18792, 18792, 18792, 14598, 18857, 18921, 18922, 10535, 16842, 8422, 4228, 14792, 6341, 4294, 6375, 4229, 4229, 2181, 2181, 2214, 4359, 4390, 195, 17096, 2208, 10597, 8516, 14983, 15048, 8678, 6533, 8646, 4421, 163, 195, 162, 10727, 10759, 10758, 12870, 6532, 6501, 12744, 6405, 4292, 4228, 6341, 14761, 16874, 16841, 14727, 6405, 6469, 2277, 164, 99, 197, 2276, 4225, -21426, 20672, 24769, -28252, -21913, 30977, -21815, 14336, 22819, 18594, 28997, 20513, -30233, 22624, -13462, 30880, -28351, -21947, 20480, -19475, 6177, 66, 66, 4292, 2147, 6210, 18724, 18724, 6177, 10437, 10405, 8292, 8325, 10406, 14665, 4163, 65, 14886, 25481, 25447, -29685, 25286, 29609, 23206, -27730, 23016, 29516, 23240, 27530, 21191, 12806, 10694, -21163, 23243, 21260, 10759, 6598, 4453, 2180, 10535, 16746, 16746, 10536, 2115, 2147, -2081, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 29747, -31789, -29935, -23792, -25840, 31601, 29910, 23993, 23896, -31791, -27922, -25841, -27888, -31917, 31734, 25718, 21654, 23702, 23702, 23670, 23670, 23670, 21654, 21654, 19638, 21686, 25718, 29688, -31947, -25839, -23826, -21810, -27856, 27798, 23671, 31702, -31982, -27857, -29873, 27538, -31432, 25715, -16837, -13258, -9292, -11375, -11248, -17329, -166, -4197, -8326, -6214, -4134, -4167, -2085, -10665, -10695, 8389, 16841, 14761, 14761, 4261, 6341, 10534, 8454, 8389, 14696, 14728, 16776, 16777, 14663, 16776, 16744, 16776, 16776, 16808, 16776, 14696, 10470, 14695, 14695, 14696, 16745, 14632, 16745, 12518, 14663, 14696, 12615, 10535, 12680, 10535, 12679, 14792, 6405, 6406, 6407, 4229, 6310, 4262, 2181, 2213, 2277, 4389, 195, 14951, 12772, 19049, 14855, 10822, 12968, 10856, 4420, 194, 8615, 131, 2244, 163, 8582, 8647, 8646, 4419, 6500, 4357, 2179, 6373, 8454, 6309, 12648, 14793, 12616, 18922, 14728, 6372, 4421, 4454, 261, 164, 229, 4388, 6369, 29318, 20640, 26914, -23928, 26817, -23961, -30267, -25976, 22754, 29126, -32280, 14336, -19668, 24672, -7221, -24190, -11480, -28318, 18464, -29876, 2082, 67, 66, 2212, 68, 4196, 16743, 14597, 6275, 8388, 8357, 6277, 8357, 8325, 14664, 2083, 99, 4387, 25514, 21254, 29642, 21126, 25383, 25255, -27795, -6631, -8550, -12679, -12616, 19112, 8548, 19082, -29648, -25454, 27535, 14954, 6631, 4454, 131, 4229, 18924, 14666, 8423, 2180, 98, -2081, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -6145, 27731, 31699, -31950, -23823, -25871, 31633, 29845, 30072, 27797, -29873, -25875, -23762, -27857, 31603, 29718, 25686, 23702, 21686, 21685, 21654, 23670, 23670, 23670, 21654, 21654, 21654, 25686, 31704, -31979, -25871, -21810, -23826, -29872, 27798, 23671, 31734, -31949, -25839, -27856, 27602, 32088, 21652, -31465, -21546, -13420, -11311, -13296, -17297, -166, -4197, -10470, -8326, -4100, -6214, -8456, 16805, 16677, 16743, 16808, 16841, 14729, 6277, 6309, 2083, 2115, 4228, 10535, 10503, 12551, 12584, 10471, 12583, 12583, 12551, 14664, 14696, 14696, 12648, 14697, 14729, 14664, 14697, 14665, 14665, 16777, 10471, 14664, 14663, 12583, 10535, 8454, 6341, 12711, 12743, 8549, 8550, 6471, 4262, 6343, 4262, 2213, 2213, 2277, 2309, 162, 12772, 16999, 19082, 17034, 10791, 8710, 8711, 6599, 2308, 4389, 131, 2212, 6437, 2211, 6502, 6469, 4356, 4356, 4325, 4326, 8422, 10503, 12551, 16842, 14762, 8390, 18922, 14728, 4325, 4422, 4487, 4487, 229, 2342, 4389, 4290, -25684, 12288, -30137, 28962, -21815, 31009, 31009, -21816, 20576, 24899, 27046, 20641, -26040, -24058, -24157, -24223, -11577, -15640, 14400, 16741, 2147, 67, 67, 2115, 2, 2051, 2050, 2049, 4161, 2113, 2081, 2049, 2049, 4163, 6308, 2115, 132, 195, 17128, 17159, 23433, 21223, 23239, 27305, -32083, -97, -4225, -8258, -14502, 15049, 6501, 23276, -29744, -23405, 16906, 14890, 4422, 6535, 2244, 67, 14731, 14666, 6309, 10599, 2179, -2081, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 29780, 31668, -29900, -25932, -25901, -31854, 29715, 29747, 31666, -27889, -23826, -25873, -27856, 31668, 27702, 25718, 23702, 21685, 19637, 21654, 21654, 23670, 23670, 21654, 21654, 23702, 25654, 31704, -31979, -23823, -23858, -23793, -29840, 27798, 23671, 29718, -31949, -25839, -27856, 27601, 32120, 21653, 27701, -25772, -13419, -11310, -15377, -15184, -166, -4197, -10471, -6277, -4164, -4165, -18988, 23145, 27275, 16743, 14695, 12615, 14695, 6244, 8389, 10502, 6309, 4229, 10568, 12616, 12584, 12584, 8358, 12583, 12616, 14664, 14696, 14761, 14729, 12616, 14697, 12649, 8423, 10472, 10472, 12584, 12584, 6277, 10503, 12616, 12616, 8455, 8454, 4293, 10631, 12808, 8614, 6534, 6470, 4294, 6375, 4262, 2213, 2244, 2277, 196, 162, 4288, 25386, 6404, 21228, 15018, 6565, 8711, 10792, 4421, 163, 4293, 99, 6438, 4292, 4357, 4325, 8518, 4325, 8487, 14826, 12649, 12649, 16777, 16777, 12681, 6309, 14761, 10568, 6438, 2341, 4486, 2406, 229, 2342, 2341, 4259, -31957, 14336, 31140, 28962, -23962, 24672, -21882, 28896, 20640, 24931, 18625, 22753, 24640, -15704, -28383, -26271, -22046, -15510, 10240, 14662, 2147, 67, 8453, 2049, 10339, 10306, 10338, 4096, 10402, 4096, 10466, 10402, 10338, 8258, 2113, 66, 99, 2276, 10790, 17160, 17159, 19143, 23240, 27370, -32082, -161, -14756, -31435, 27823, 10919, 4356, -21162, -25454, -23372, 10600, 10633, 4357, 6502, 2244, 99, 8391, 10505, 2116, 12777, 6373, -2081, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 29748, -31882, -27945, -26025, -25962, -27756, 31601, -29872, -27888, -23824, -21808, -25935, -29901, 29717, 25750, 23702, 21654, 21653, 21653, 21654, 21654, 21654, 21654, 19639, 19607, 21654, 25654, 31704, -31979, -25871, -23826, -23793, -29840, 29846, 25718, 31734, -31949, -27888, -29872, 25553, 32120, 23702, 29750, -27884, -15499, -11310, -13296, -15151, -2215, -4132, -8358, -4165, -8391, -4165, -23246, 23113, 27275, 16743, 12549, 14663, 14727, 6276, 10502, 12647, 8389, 6277, 10568, 12616, 12616, 12616, 12551, 12551, 12583, 14664, 10470, 14761, 12649, 10568, 12617, 12617, 10504, 10504, 8391, 10536, 10504, 6309, 12583, 12616, 12616, 6310, 6342, 4228, 6437, 10727, 6533, 6533, 6534, 6406, 6407, 4294, 4358, 4325, 2244, 196, 2243, 2144, 29579, 4291, 4325, 163, 227, 10760, 10760, 163, 2244, 2212, 6406, 6438, 10632, 8519, 10600, 8519, 10600, 12681, 12649, 12681, 14697, 16777, 12584, 12649, 6342, 12617, 8488, 8519, 2244, 4389, 228, 2374, 262, 4455, 2179, 23081, 14401, 31108, 31009, -19801, -30399, -24060, -28122, 18625, 12352, 31302, 22624, -30431, -11512, 30880, -17656, -21915, 31107, 14498, 4130, 6341, 4228, 27307, 12353, -25911, -23896, -21783, -30170, -25782, 22882, -15217, -27895, -32153, 29223, 4160, 4259, 8452, 2243, 12904, 17193, 17128, 17094, 14948, 23240, 29357, -161, -14918, -31663, 23499, 12966, 8549, -23275, -25486, -25485, 12648, 23311, 6406, 6470, 163, 132, 4230, 4165, 2116, 10632, 8486, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 29717, -31881, -29960, -30088, -27976, -27787, -29903, -25840, -23857, -21809, -23855, -25901, -31915, 27702, 23702, 23703, 21654, 21654, 21653, 23702, 21654, 21654, 21654, 19607, 21655, 23702, 25687, 31704, -31979, -25839, -23826, -25842, -29872, 29846, 25718, -31786, -31950, -27856, -29873, 25617, 30040, 23670, 31831, -29965, -19661, -13391, -11151, -15184, -166, -4133, -12520, -6278, -8423, -4197, -29552, 18887, 16711, 12550, 14695, 12614, 14727, 8356, 6243, 2082, 4195, 4229, 12616, 12584, 10503, 12584, 12584, 14664, 12583, 12615, 6277, 12616, 10503, 8423, 8456, 8423, 10536, 10569, 8423, 10536, 8423, 6309, 8422, 10438, 10471, 8391, 8422, 4228, 4292, 4420, 4420, 4518, 6566, 4325, 4293, 2245, 4358, 4325, 2212, 99, 2243, -31699, -31731, 2147, 6374, 4325, 2276, 6535, 8648, 2276, 4357, 67, 10632, 8518, 10599, 8488, 10569, 8455, 12680, 14761, 12648, 14729, 12648, 12616, 12616, 12648, 6342, 10568, 8455, 6438, 131, 2308, 2340, 4487, 2342, 4487, 2179, 25194, 10240, -23896, -28253, -28189, -17656, 26720, -15509, 14368, 18691, 27077, 22656, -11480, -15739, 24608, -15477, 26913, 16480, 14564, 6243, 4227, 2082, 21001, 29224, -28024, -23896, -21751, -28025, -27927, 20737, -17298, -27895, -32218, 31304, 6176, 21130, 29549, 10629, 14952, 17129, 19175, 21255, 12900, 21192, 31502, -161, -12967, -27534, 21321, 12966, 23308, -16968, -25388, -31791, 14826, 19020, 6341, 8519, 2244, 2245, 2149, 36, 36, 12745, 8485, -33, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 27700, 29655, 29560, 31545, -31912, -27819, -27887, -23793, -23826, -23826, -25872, -29932, 31639, 25655, 21623, 21655, 21655, 23670, 23670, 21654, 21654, 23702, 23702, 21623, 21623, 23702, 25687, 31704, -31979, -25840, -23826, -23826, -29872, 27798, 23671, 31734, -29934, -25841, -29873, 25585, 30039, 23671, 29784, -27884, -21806, -13423, -11183, -15215, -2246, -8294, -14601, -6311, -4230, -4197, -25325, 8356, 10470, 10471, 12616, 12583, 10503, 4228, 6373, 8421, 8389, 6276, 10535, 10535, 8422, 10471, 12616, 12615, 12583, 12616, 10470, 14729, 14729, 10504, 10536, 12616, 10568, 10568, 6343, 6375, 6310, 10535, 12616, 10438, 12584, 10472, 10471, 6374, 6405, 6501, 8678, 2405, 4454, 2244, 2212, 2212, 2245, 2213, 2213, 132, 4291, -31764, -29683, 10502, 6311, 8487, 4325, 2212, 2245, 6438, 6438, 132, 6438, 8518, 10632, 10568, 12584, 12584, 12616, 14696, 12616, 10535, 10534, 10599, 10600, 10600, 8455, 8488, 8455, 6374, 2212, 6469, 6534, 2406, 2406, 4421, 4291, 16772, 20737, -28057, -23929, 22624, -26010, -26140, -19768, 14336, 29127, 14400, 20576, -11447, -19965, 24672, -25944, 16545, 16612, 8259, 6211, 99, 99, 4227, 12581, 18789, 16644, 18725, 10305, 12452, 10371, 20935, 22983, 20838, 16613, 8226, 21002, 19017, 2210, 6565, 17128, 21191, 27497, 14948, 14886, 29356, -161, -10886, -27598, 21226, 14918, 31728, -21161, -29647, 29551, 19019, 12713, 18988, 6309, 4325, 6503, 2213, 68, 35, 14793, 10501, -65, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 27732, 27703, 27640, 27673, 31672, -29932, -25902, -23824, -23793, -23857, -27951, 31573, 29688, 27768, 23671, 21655, 21655, 21622, 21621, 21654, 21654, 23702, 23670, 23671, 23671, 23703, 25687, 31705, -31979, -25840, -23826, -23826, -29872, 27798, 23703, 31734, -29934, -25841, -29873, 25553, 32120, 23735, 27703, -27884, -21839, -13391, -11183, -15215, -4359, -8358, -10375, -4166, -2117, -4197, -10534, -25453, -27564, 14762, 12585, 12552, 14665, 6342, 6342, 4228, 4196, 4196, 10567, 10535, 4229, 6277, 12616, 12615, 12615, 12615, 10535, 12681, 14761, 10535, 12649, 12616, 10503, 12616, 12648, 10600, 8455, 12648, 10568, 10536, 16810, 10472, 10536, 12713, 10664, 6501, 4453, 292, 4485, 2340, 4388, 2340, 2276, 164, 2245, 2244, 4290, -29619, 27401, 8422, 6311, 6310, 4261, 4294, 4261, 6438, 4358, 132, 2212, 4325, 8486, 10568, 10568, 12584, 14696, 10535, 6309, 8421, 10599, 10664, 10599, 8519, 8487, 8487, 4326, 4325, 2276, 4421, 4486, 2438, 2438, 2340, 96, 16772, -27895, 26946, -32349, 26914, -32348, -26107, 30978, 18432, 27014, 14368, -32315, -22076, -11479, 22592, -32185, 10337, 12582, 6243, 2051, 2180, 99, 2114, 8420, 6275, 6275, 6243, 6211, 4196, 4163, 4194, 4162, 4098, 6211, 6147, 6243, 4259, 2243, 12871, 19144, 25287, -31733, 21255, 19144, 25259, -65, -6401, -14724, -20937, 12871, 21195, -21161, -27501, 31697, 14826, 10568, 27472, 10568, 4325, 10696, 6439, 100, 67, 8454, 10566, -65, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
